Sample	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
PDAC216Tkf1_R1	31.064907014194976	31.016297755618808	34.78491077416079	35.5073229626847	35.71056596237392	39.08986390190682	39.18832356827174	39.281661531478	39.61333240035726	39.72801417084523	39.78077241542046	39.76595766250152	39.72228640137222	39.74373969025667	39.728020297147324	39.714046045786645	39.71208809839125	39.71082872655559	39.716554318482444	39.65732340652903	39.67876139007711	39.68672724982089	39.646579914756046	39.65049509064406	39.58915683495896	39.581933070441345	39.564237548989055	39.54790803662062	39.55025765059482	39.50250077110139	39.52310913040309	39.50940958326184	39.49657923127745	39.505355044420064	39.46912088481806	39.47318234179689	39.47497656689449	39.449377594796296	39.441524363157356	39.42472511553393	39.42419251102666	39.421077633506776	39.42296143354665	39.407632407929974	39.386243589833754	39.38186867147373	39.385077182880174	39.35787983890346	39.34980658086948	39.292296197678795	39.31617269238382	39.301551883405565	39.28447053928299	39.264236310639504	39.245545620770855	39.19403288899499	39.176331992861904	39.172180495019816	39.15602493637902	39.1379542122619	39.139275324388	39.109964767350824	39.06395585440713	39.04288930554905	39.08289329686296	39.058265447105434	38.95308103959058	38.61446109395964	38.91414133497073	38.91307907153067	38.902097117741995	38.871759934612946	38.8415063912056	38.844469315379534	38.8492467040299
PDAC216Tkf1_R2	29.985997742686894	30.464477720868924	32.87661423371692	34.589229944247734	34.73572334061502	36.64744648435486	37.42096774401926	38.14772137611415	38.343182857323136	38.77487121325245	38.72673257553616	38.80018939650465	38.844046228325446	38.917067946399776	38.81901996128427	38.644491012443936	38.7555214547892	38.585010036924935	38.758892452516676	38.747196758361014	38.7152939464342	38.68802842220757	38.67504303727221	38.81989636630686	38.71986997111345	38.59970500396772	38.71342036071917	38.740413212408185	38.70433379402847	38.612088917315305	38.732507730080464	38.7831596311366	38.69308804967256	38.7816183973102	38.73294511470959	38.73957234618908	38.77025075204526	38.71257191997349	38.81330306912315	38.824277912151246	38.80545984625132	38.82765046381216	38.55325606174767	38.43828924613611	38.371724974531254	38.31189879244682	38.2135250982901	38.227757452097805	38.24346147040093	38.26159633544402	38.283316324781026	38.23750008492286	38.276016615605855	38.248665859804184	38.22739818708018	38.15408966354431	38.11007278035334	38.20011213220292	38.15540073388498	38.141053572658976	38.115785832924786	38.06556438673108	38.107102231980996	38.45590800759976	38.39916273927793	38.37593668508584	38.373234371852014	37.99989823164959	37.86172991822238	37.86880544502049	37.80887598080243	37.85178543441413	37.89294577329521	37.92960450780657	37.898359441347985
PDAC217T_F8-9kf1_R1	30.14515935701872	30.12416594049252	33.88768429519277	34.53063147085926	34.7055527511228	37.99727918651798	38.14697139704469	38.18124737146975	38.51730005435691	38.65421819329359	38.67711177717938	38.63281448801699	38.539804605043464	38.575508269721794	38.52721437081124	38.5015582858007	38.50824313091009	38.51385921122348	38.559135113510045	38.44489306218981	38.50015639728186	38.59582505978017	38.57845073108202	38.55918515583673	38.52682892309239	38.49344005484241	38.487950324112845	38.46907544614141	38.44215463010323	38.466392580423054	38.47333472234958	38.481412689564046	38.442940879631564	38.474050480304264	38.42954818400994	38.404779548282654	38.415970810415494	38.42951507407148	38.44807825542534	38.388193236119925	38.42010072262082	38.44598328806778	38.387678407335926	38.38184362820961	38.380564889785745	38.37569959914674	38.3678408804124	38.3426264216449	38.351947417573214	38.27382418782682	38.328119466053295	38.31630165878805	38.26054695797221	38.251140190553954	38.31361754781247	38.28009153446862	38.27770897660702	38.262027092781494	38.224467899152145	38.23826992555299	38.21818901916544	38.1877431746036	38.147135803946576	38.01017163077161	38.04950035000974	38.08250024144855	38.02014508760124	37.67254187915686	39.15761199004566	39.185791588670305	39.193367946273405	39.173902072785374	39.12931372100518	39.156110393624026	39.17022699682619
PDAC217T_F8-9kf1_R2	28.995755872017565	29.807255777105265	32.545515366056534	33.84270725727821	34.11769387391512	36.840617711363855	37.011556826733205	37.11728566096915	37.5816310007153	38.05494364405409	38.07364183847308	37.98542526241985	37.903503863526666	38.140412987296166	38.086507399856806	37.95632450861978	37.99284276356133	37.86576304555164	38.035840307507264	38.04445282009612	37.881744200678476	37.72144584753765	37.779665505560025	37.8684752813294	37.9312441591195	37.92345369939658	37.89023700282661	37.97177516704865	37.812406122387884	37.89487361224539	37.870791570278286	37.87024899617271	37.81160901348595	37.838761925046136	37.869511982666864	37.88288829487334	37.914498387434485	37.88636586773643	37.92665211945208	37.880965671083985	37.92863709142927	37.9892858825952	37.623807777752404	37.6248104434426	37.62352815492563	37.59762321234901	37.53317968618512	37.55582989251682	37.553339372151314	37.45529239758005	37.53513266665572	37.49936779977387	37.54358408560043	37.507370474155756	37.461441440198655	37.36936902357909	37.3357668620854	37.41219806602889	37.38410758228555	37.36464776419436	37.34713730840941	37.32322816957808	37.396361248779016	38.89108325376938	38.90835033674398	38.88030188928429	38.81725826885911	38.19189186972175	37.86359648805828	37.916648052525176	37.73235002483827	37.71074573314779	37.72610741560775	37.77512781393207	37.793318256319424
PDAC217Tkf1_R1	30.631120619754398	30.586718012265543	34.33865793124339	35.02389042994366	35.21540484313823	38.5561262881587	38.65590701326584	38.74076559391832	39.061392503474444	39.17075293806797	39.22062674723599	39.19932906007241	39.156095222917344	39.16925173827706	39.15934441446775	39.13718749819909	39.1428147995568	39.1431375006998	39.15257004356204	39.108169298941846	39.11456050717787	39.13413325421988	39.10145963821064	39.092819359227434	39.04612042295485	39.02428228600043	39.00627613524387	38.99540145968941	38.997148612613316	38.955920431367176	38.971557993645135	38.972582898227316	38.94160608321831	38.949157357507076	38.912162300176966	38.91035442427113	38.91970355201447	38.90367502698518	38.902897894828776	38.88464645547132	38.884221482867005	38.87708132384136	38.878287816758814	38.864964656337904	38.838589471573684	38.837648146835164	38.84053843067754	38.82880916440855	38.8202728394804	38.77064621932026	38.78739879403075	38.76913759441301	38.755002417568456	38.74525863690569	38.72918815090501	38.672762453543974	38.65685442441015	38.64698696069337	38.62929792163191	38.615870513888844	38.612614766007574	38.58476876445794	38.534784550416184	38.50787550375216	38.52866923335204	38.50692073137842	38.4256111754915	38.12214232513495	38.98165434266049	38.99441388859912	38.98766080291108	38.95523368063484	38.929390483475665	38.93761878647115	38.93487094515965
PDAC217Tkf1_R2	28.950076775789626	29.841471445747636	32.65789372456306	33.92970096894553	34.523726590100296	37.51294805382026	37.62015154796052	37.79551241694016	38.17746787148006	38.50066410178339	38.53611294544363	38.57216698175111	38.47316306198131	38.532102821068385	38.578004961570926	38.35238905988002	38.41462137940718	38.310709563295546	38.39373699852488	38.38333503406343	38.329180461653934	38.31832475249911	38.3105519602493	38.46343409422875	38.358963058018084	38.31622768529821	38.3406595454899	38.45480963328821	38.365572799267696	38.35229646114544	38.41317257960607	38.41941231810027	38.393874480410794	38.4436342841956	38.44763489813611	38.42703870630373	38.43496917785756	38.4249533392253	38.484992986081615	38.47570520227644	38.456637706095755	38.47116914665743	38.29989879048408	38.21201894008527	38.16358185585302	38.12361982844345	38.01604389851831	38.03137890768294	38.03881282608164	38.03455386377226	38.037779222053786	37.99721425925346	38.03121557590671	38.00705545077924	37.967795242491036	37.90701516027906	37.864870621846705	37.937011053240475	37.900005830347816	37.89552745483367	37.863532268634394	37.82963971134142	37.86693050311984	38.78027151555969	38.7256235371542	38.69915783103162	38.68553195267518	38.15450145729662	37.89856117590281	37.925623547988735	37.80738619622593	37.83227798605002	37.85953513530435	37.91219164615219	37.90146385308578
PDAC218T_F8-9kf1_R1	30.823572992777915	30.9003994274376	34.699981617627984	35.42179816169838	35.61741494109321	39.01021314855966	39.1783391389113	39.23799655619482	39.558079224266045	39.69773606613875	39.72319693961597	39.68756303172943	39.629429308042354	39.66415468946763	39.6130443237028	39.60234320314389	39.583115821718685	39.598086039735335	39.61228106342649	39.38191111613204	39.53627929482544	39.625297693694	39.512184843142045	39.56896463374045	39.43326458223617	39.49783447999805	39.498800279160136	39.473679051943385	39.46884227305741	39.477605497263205	39.503837932964	39.42278179931181	39.42274098736848	39.475497876186544	39.49690917072099	39.53943668281956	39.53189559828967	39.519347831229	39.50676186447565	39.509992717546176	39.50974465786523	39.52305510123785	39.54273751802091	39.507733558494365	39.492201435393945	39.4690778833886	39.42503353378003	39.378175623766175	39.41769051827978	39.256236353796275	39.3699402190344	39.39463643531369	39.401460980544535	39.35837895045562	39.41714978025564	39.37618997301798	39.38885929429757	39.38793694590815	39.35241848832285	39.361190760453226	39.346751657983134	39.335142986761724	39.20669014432966	39.0091203890822	39.11905116669883	39.213866754324044	39.135682764307	38.776387454194165	39.306688993682265	39.31373402284418	39.31327796126295	39.29736696115271	39.30468075599969	39.26393489081604	39.301069752049564
PDAC218T_F8-9kf1_R2	29.60120107706315	30.497730079432817	33.8557155739986	34.72614656422302	34.89841485052326	37.35194926322186	38.26899067752156	37.97749563959901	38.65039646629046	38.94008495396946	39.00209386203044	39.101301076164965	38.8747319356695	39.085007180647615	39.09092108351433	38.922222187233174	39.04616249465786	38.88042844918444	39.032240916354624	39.00927291724808	38.84412054484678	38.72626502800064	38.79415371864078	38.8949289988485	38.902539898460745	38.890663998688005	38.8170925893634	38.929573060553295	38.82890164414698	38.908782229223846	38.799529855716806	38.74712342000435	38.67916976304847	38.7833819957459	38.82074650179381	38.77802804490824	38.858431581094045	38.83333737099016	38.91253807310587	38.846966466681586	38.88343581717767	38.93406998108953	38.72387235657144	38.664359285002796	38.6614264046139	38.60665055650035	38.50763951085816	38.55533914975441	38.568179876758826	38.436664920148225	38.56577960397105	38.50175500621744	38.48907799524989	38.48064830458015	38.46017765576955	38.34536052358195	38.265585220711024	38.369394463719836	38.304229442174616	38.297166880163466	38.28299569766714	38.25897788009885	38.29574099440368	38.84543646342794	38.860086550349926	38.83950731310688	38.82282216410161	38.468393024985524	38.36563412274429	38.41244013101215	38.35667522599179	38.353782192866184	38.36781900269061	38.39338508603536	38.377772821253934
PDAC218Tkf1_R1	30.9116895342345	30.867461623659167	34.59465519010326	35.320911227668674	35.52471039245134	38.87006096221986	38.98057172055855	39.075587452992416	39.35493951190526	39.45451958396472	39.49851008657778	39.474150574344435	39.43154174462329	39.453181183336895	39.44355571123009	39.42511606209796	39.4265064576025	39.429113947707194	39.43107975011032	39.37319934810859	39.38418925051932	39.39949057363281	39.353255412125534	39.351443899568224	39.28888357181021	39.260634188833734	39.25186636047441	39.23680619411236	39.247952541692406	39.20020702342742	39.207235993895054	39.218459850223994	39.19911853900678	39.216964718892534	39.16919490257887	39.179584307914894	39.18391822135263	39.16603723391346	39.151410628373604	39.13467362954054	39.132173823193845	39.128851040055544	39.13745654506819	39.12227530109986	39.10039576379906	39.09693336768196	39.10165418986528	39.08769246878801	39.0826126669553	39.03140073438972	39.04726529567497	39.0256815309473	39.01896205691991	38.99903072582106	38.984747584559756	38.93595780815083	38.910196072665975	38.90680762568095	38.89545446744772	38.87922293959569	38.88384903524679	38.86006381394366	38.80163372067058	38.77698284158423	38.80120314366468	38.77571713559152	38.697690263289964	38.39752530413017	38.951996865254536	38.94706481994035	38.95000908140888	38.91831972778386	38.88624677296826	38.88596470356615	38.88502659051994
PDAC218Tkf1_R2	29.10582985623928	30.262347357848334	33.277746775813355	34.568189033365876	34.669188717537295	37.47421796965229	37.925098999120266	37.48757689496526	38.09970471239101	38.41982338892401	38.35082858234177	38.53185167922129	38.480769959661096	38.510829169621374	38.54466662483129	38.30700500677043	38.379669426613674	38.26695240914001	38.35250080942069	38.321654878751126	38.278529259561914	38.294954528615136	38.27864009292797	38.45501717815855	38.31712348610054	38.25554776353916	38.28349731706897	38.389997092063325	38.28826378735342	38.271872561358535	38.34822591868799	38.34673314531728	38.32899683166524	38.368049598672776	38.367394767182184	38.35890754536295	38.366670357427886	38.335796379920495	38.41833800260221	38.41626381690162	38.412034016439435	38.43389753898979	38.234406182273545	38.108303369771036	38.07067838493398	38.02731380371407	37.913877730257106	37.952644455826544	37.95407298513438	37.95514114348981	37.98590963548863	37.934530240570204	37.98240728961252	37.96376206015194	37.919560948460536	37.8578687141179	37.804900165004234	37.8888614001796	37.83261761829891	37.8369787356399	37.80534827297687	37.7560686601665	37.7700084551617	38.38639674061043	38.32609177567788	38.3053299113399	38.32282696654859	37.88782535608961	37.69202166961258	37.70789603071203	37.63077888221428	37.6731765718853	37.71230735380512	37.758001242129204	37.71829529834532
PDAC219T_F8-9kf1_R1	30.188776962462892	30.25491552531045	33.99724448322137	34.68171293079524	34.85905110091332	38.165777666477794	38.35745156471565	38.42103731856493	38.688040354056184	38.8365157901396	38.85631507526742	38.80479916926386	38.755137615939454	38.79132468451616	38.74164582980357	38.7136177012596	38.69101814193727	38.704284937837365	38.71807727242725	38.5440595491162	38.666083737419406	38.75716491031107	38.6492764374175	38.68069010352655	38.582286858026755	38.613756037769384	38.605845260763566	38.584549489778695	38.56811194378353	38.58931586581332	38.599568442258324	38.54286647522524	38.51771215779136	38.587949537409244	38.597951376072764	38.642817364789714	38.628276041314365	38.620707562287585	38.62470456796834	38.616828201233865	38.6110480343492	38.616816367456394	38.629583625928795	38.604708161410215	38.59133711426832	38.56507966653378	38.51055260586338	38.48630917625913	38.506230675297395	38.373646089190096	38.456286647672826	38.47757146255933	38.47659674767728	38.42589120998356	38.476524368150834	38.432141346238865	38.44571558797486	38.444044611844966	38.41423290149941	38.41426641326515	38.38273093207545	38.37264966180923	38.25020822140397	38.05732049358667	38.135125406798444	38.24226996751299	38.17688244257471	37.857291336362046	39.21034086867278	39.24260700719928	39.24448511713591	39.233262561392785	39.22448176276941	39.18936282797822	39.21457342643366
PDAC219T_F8-9kf1_R2	28.882558225126868	29.22409674782269	31.300040216703856	33.09667305855504	33.71153251100485	35.69876581906949	35.029342023394705	36.2710992534439	36.73749956054715	37.491765778475	37.47941583583307	37.485272223386474	37.568389247257024	37.80430580297463	37.817751893232675	37.61914009020641	37.747144591166155	37.59373149771139	37.78603486328378	37.793556780160166	37.659584888442986	37.457800458397756	37.53027248435109	37.70616318520145	37.76973685936106	37.73612553194249	37.6058490627376	37.79853074878989	37.6329173612789	37.74259637143929	37.66002745747149	37.6184168969929	37.64848875502411	37.68514529520512	37.73789703527599	37.722246401654154	37.75304710773367	37.72163618482108	37.77635359359578	37.7198675690628	37.79710639970225	37.82799048265808	37.633099969251305	37.5824776141197	37.563188449684624	37.47291882188474	37.39656312204747	37.4197858621073	37.41570909546308	37.28414829471474	37.40345373858365	37.3301937943808	37.33317752888856	37.291515315386214	37.27880735878471	37.141204531236305	37.07110874639441	37.19721221096364	37.14919953557756	37.147765634378516	37.106623919080256	37.086078374648984	37.14338471398913	38.52490824007143	38.53208423949287	38.48692529263043	38.437051530665165	37.85638175069833	37.558662510234335	37.61262597352788	37.429644971012976	37.4333206626903	37.45421326416953	37.507480606587585	37.51555648923336
PDAC219Tkf1_R1	30.76039515351654	30.853584708414818	34.68818590544912	35.32527812772211	35.510985057293915	38.934030495463745	39.03016078735227	39.118638695545684	39.4308918381165	39.54468273011003	39.5925725658043	39.579329989971036	39.504686845804876	39.54363897641658	39.52115197512158	39.527895797647126	39.52591867252176	39.52642669307103	39.53662407602838	39.469055049197344	39.501950479839834	39.51198413379041	39.47025106300271	39.487309363561536	39.42509896954086	39.417067531848886	39.407490424174966	39.389664157054014	39.39648306573203	39.36022113527267	39.38101500000374	39.35188853844523	39.35525750992598	39.36366768329447	39.35269427278031	39.34246530120969	39.33464169861729	39.33437034924611	39.32145484756949	39.3233269550674	39.30705774822576	39.316903646421345	39.321752279989774	39.306656356258266	39.294230297781276	39.28776752773781	39.28060917377922	39.26129188628359	39.25744988269246	39.20806488710453	39.22803189508548	39.2261399140226	39.223206696360066	39.20825810719423	39.21122198420963	39.17890403707057	39.167221166346714	39.162446609458314	39.151518468639296	39.12490211819123	39.12948171919363	39.086085974042405	39.06478400407854	39.01463289935415	39.04869370065304	39.04578990576185	38.95471339402295	38.62922841332416	39.21057071152036	39.209418709148395	39.19432481674572	39.196015689178076	39.18781092402887	39.18628034660667	39.1845346187257
PDAC219Tkf1_R2	29.983009351877303	30.523607133147035	33.52321022512364	34.527116783496474	34.99954299496754	38.15698036263054	38.12510545765853	38.23094019472217	38.6712089825508	38.826689981447544	38.84130021128981	38.890744461413206	38.88782578215054	38.89689978451585	38.92137940564723	38.79457705711716	38.85946210976734	38.792623834104916	38.85202509787415	38.819344084072526	38.73066781549104	38.774693523042274	38.786727782925	38.889556059209085	38.81640462036366	38.78870060136331	38.79658045303352	38.86891427670502	38.80313101765891	38.8064607514757	38.83834769644672	38.82215120141589	38.804069088997124	38.838360653957324	38.82983741132906	38.81523457775368	38.81498596020022	38.81605893382906	38.861224724428205	38.85671875947939	38.848226391264284	38.84444415233399	38.74016883278783	38.57839648737798	38.60938624229878	38.5697177229962	38.526746477316365	38.520616420549246	38.51246901960379	38.483072867985804	38.49695926512256	38.35257151300148	38.42720794783204	38.439543165908454	38.41012276473905	38.37374920942477	38.301093911500345	38.36803360998625	38.353260637959025	38.34356880780619	38.31432468142965	38.28450568060322	38.29923469998592	38.9146160909948	38.87303702426509	38.85373865437877	38.80396745029702	38.3057192548112	38.17136349807152	38.18246003379011	38.074513427871466	38.10698831980993	38.14060816383338	38.173952497367786	38.12694925635503
PDAC220T_F8-9kf1_R1	28.91343454118829	28.992066437820064	32.623994743464	33.21264334340397	33.32291001448961	36.458166121171374	36.70615905022476	36.770318625389436	36.95461770831723	37.09506346639743	37.10204340194852	37.06517272845738	37.00922262234912	37.0587692068031	37.014225688446	36.986927123558075	36.94026453491525	36.97459109879321	36.981108384270605	36.888317968006646	36.95101743463353	37.04299685141843	36.95182012880086	36.96759207365681	36.91243305638487	36.90213031719359	36.90186828934563	36.8815641074617	36.85252166395563	36.917584039136145	36.919465018555975	36.87329746438675	36.856089900609895	36.920387571318905	36.912940501457356	36.926586712830726	36.90714685179027	36.89382637916372	36.91385383311373	36.90885698810586	36.89785912123662	36.90574083181872	36.91597474724922	36.90800309857081	36.89846062083578	36.88095683493122	36.814366035881044	36.81185455378044	36.8246916141448	36.721984820985206	36.76941398662085	36.804943335057565	36.8059139973848	36.74024153688032	36.785952387084876	36.7581509752593	36.76738243030124	36.77243643868616	36.75580143801837	36.74173387809693	36.69028507832744	36.696473906078026	36.58048237966856	36.404462851843284	36.44401827270411	36.55363877381059	36.512836075430165	36.274759259426276	39.324726629085866	39.40667933149967	39.41189908600482	39.40867977912972	39.39519586390146	39.34633774767727	39.3468268867957
PDAC220T_F8-9kf1_R2	27.788134403249064	28.67445525957786	31.17954530249911	32.804592973172596	32.60319997976409	35.465384905487525	35.90885533020143	35.85164684305075	36.20922387604067	36.484968293683025	36.523825199841035	36.589058212861445	36.411235315170714	36.58666211464005	36.61193250977378	36.394188852335866	36.51010766699799	36.361022821559764	36.505797068108116	36.48284066545252	36.315800888709404	36.250611170679	36.24878924423606	36.44053749703768	36.454886912522944	36.4449481386178	36.29179795361856	36.50104666664656	36.32426715926744	36.44919589503495	36.27417125581192	36.32066068028429	36.342641208812545	36.3511913219661	36.43238280198575	36.42062255953507	36.42457255631637	36.41784388012921	36.46186923229851	36.37570827058889	36.44524163566073	36.467598229848264	36.30835280598506	36.282842152847635	36.27362668771134	36.23075362149816	36.14961377365667	36.20128007200464	36.20081468908749	36.021730657307536	36.15990102366648	36.08328179505773	36.10048844970377	36.08820734906748	36.06993285580829	35.93113269756075	35.90859529735102	35.99294772764245	35.95991846149169	35.973860241866234	35.891050137448886	35.89495858076161	35.98816338252192	39.0517549678497	39.071336016212065	39.00447281189187	38.934677968321516	37.965693405050764	37.31156742453977	37.36627527257329	36.96265892565961	36.991575607250766	36.982060087754625	37.071968171505915	37.13393377029674
PDAC220Tkf1_R1	30.84476500989082	30.940277596307407	34.76254048900869	35.412626414361576	35.601742018216214	39.018500319155024	39.119326161353065	39.21640314101317	39.52141947464693	39.634699119333774	39.688476258575896	39.68110078032221	39.5933319529638	39.6394597438624	39.61228551156409	39.62649504927876	39.62127455384986	39.61973911695965	39.62877927045973	39.560915210406314	39.590671139154644	39.59676900708784	39.55379504817152	39.57103483075222	39.50574275501788	39.49781236501101	39.490017494738524	39.46911952951597	39.4681084576767	39.43461577904808	39.45284440859169	39.42568859033361	39.428795852097906	39.43890368985859	39.427589207347985	39.4171860147835	39.4088979362962	39.41111839348672	39.39381700738959	39.39677239583137	39.37918354046362	39.38675637290132	39.39291781265451	39.38198718875297	39.37215739183151	39.368308468403846	39.35267892808887	39.32784153295984	39.32393791424595	39.27583243803216	39.29475247513561	39.302063499645264	39.290013922144745	39.2613132096324	39.26262207532034	39.23227710820691	39.22999444636137	39.22885648222764	39.225159389117124	39.19467566797098	39.197167437091295	39.15465101992831	39.13475625086481	39.087727110810484	39.12541617747963	39.12759714682394	39.046538514724986	38.730112923607344	39.21905433552024	39.21929443218044	39.204025491443076	39.20698906396586	39.19068142908748	39.188340976047556	39.18703592155844
PDAC220Tkf1_R2	30.01457148712999	30.56381987771937	33.815433994372704	34.469546713244355	35.03845950840074	37.79186344275798	37.90004004778689	37.98215907552276	38.5769793350359	38.77872055907787	38.80037995136513	38.8770673073379	38.90804096326775	38.907823965656306	38.883593559262835	38.78331750769436	38.85645086388404	38.77738789667841	38.8661504320663	38.818198600955036	38.74528730348726	38.77091388621577	38.78310088016411	38.87496332570329	38.82511178777736	38.77368309380761	38.80216385277094	38.84215656757249	38.78986125345762	38.78047917493577	38.818264725463415	38.80999849176908	38.78461205173027	38.821084604173	38.80449633454076	38.79621827825243	38.800907617140275	38.783701511948735	38.83279360324449	38.82886114042282	38.822376832505626	38.81555592673203	38.67316247432749	38.505618920349846	38.53264042606584	38.49465167402933	38.45035288126357	38.4488765385209	38.44003597725031	38.41718381471001	38.435937803984345	38.28906750666649	38.37110748432718	38.383056932046244	38.35668654870556	38.30953013272991	38.23053014300489	38.30841063744544	38.29391562479729	38.29342905772579	38.244856035645434	38.222262045631844	38.24508352992717	38.75695637984183	38.72163561241068	38.70013155249573	38.65626339566855	38.20114733974784	38.086181007376325	38.09534552972995	37.991612481945864	38.04113448099136	38.078743432680504	38.11878844668448	38.07283053966313
PDAC221T_F8-9kf1_R1	28.797077789995885	28.8701080547536	32.45378964993518	33.07841609385704	33.233619200459806	36.38132679504375	36.570851574694515	36.635130013028075	36.874104062589666	37.000042603216706	37.02129163251774	36.97226784564548	36.93076876612207	36.95757845329731	36.9142992136938	36.890199475490796	36.870118144989135	36.89489253327147	36.89922046638396	36.744014065010404	36.840342134489795	36.936554314982835	36.84331122633657	36.87788250115202	36.78352834257928	36.80386577286857	36.80069565424309	36.7876465772594	36.77776235642007	36.80783546829904	36.82225535297291	36.7772841112882	36.74715567471643	36.81160358782235	36.78891359966979	36.829956765285566	36.81895726453486	36.812943003668636	36.81078167979312	36.814663125703284	36.81044329335274	36.82143476227081	36.84029955929397	36.81389182336059	36.80218641298768	36.78010637949057	36.72542733219076	36.70923476629961	36.73216395847292	36.612614258861576	36.685438229107994	36.7102557858692	36.71743430566098	36.65788113678535	36.71440718602474	36.68123234428936	36.68927558352403	36.68988896141945	36.66041180934941	36.662365877473015	36.63785866837433	36.63318632300485	36.525390899975264	36.35026246183974	36.399545131446395	36.498718213926416	36.44921549342359	36.20938126591095	39.30965381083975	39.37963112128249	39.381863350007784	39.37459239040139	39.36632818330838	39.31980664539855	39.338129158568776
PDAC221T_F8-9kf1_R2	27.685930573688236	28.5640944116569	31.46677118411774	32.18411014418741	32.564595926107444	35.06375040555425	35.829778298534606	35.731146795309165	36.069771050038874	36.328753853623404	36.32659252974789	36.39233453272142	36.24236812107917	36.383426959736525	36.42792615686495	36.18739974401461	36.31166060566124	36.14437019769998	36.26769923410308	36.239244060603646	36.11436584128082	36.02651620089133	36.04903760660528	36.234993188519006	36.21957217401332	36.201773890863464	36.075759570508325	36.27849260575642	36.103809029593904	36.21211693141523	36.133197561320486	36.09854167496079	36.11548690992142	36.15355233491711	36.20782981685193	36.19486747928527	36.2303994772297	36.21079014552362	36.270316243082696	36.21455771591846	36.276688631168206	36.312556372129315	36.14602546581193	36.102806270182356	36.09597841350827	36.03300758892169	35.94932099988875	35.997033720178976	35.99231189671374	35.868559554644314	35.981792377671724	35.90985589420209	35.9089089053586	35.90322550676416	35.87193530298608	35.75164930795907	35.68428299771167	35.782863892577836	35.7267665779425	35.73012940080486	35.71636833039342	35.68634451632481	35.77712412664709	38.90137671461132	38.937696785116486	38.907306076490094	38.88302415851467	37.924081475757596	37.18916430272592	37.25761462960407	36.91918631142874	36.85403104219771	36.883816974170486	36.969321621050874	37.018293468038934
PDAC221Tkf1_R1	30.54681142752725	30.63671851738465	34.378055356675	35.043488534052244	35.22888141848543	38.57203252978079	38.68701445081428	38.79450758102051	39.06009913307396	39.17395762488038	39.226997767041205	39.21202343194208	39.130358652918105	39.175945925461264	39.153023120305775	39.17004908032404	39.15633631263303	39.16074430947346	39.17094318168174	39.10958497939654	39.13332695100894	39.13629637163758	39.089773386801205	39.10886034823081	39.035518636730224	39.03034138234389	39.02601492356778	39.00363810098872	39.00637128243682	38.97166080689096	38.99090668445618	38.97616731192597	38.97908074873315	38.99650524268623	38.983777413872545	38.95920785676972	38.948036041431195	38.94762601799184	38.92981461167175	38.92730723640581	38.90534046513203	38.90977671504698	38.92039449633479	38.91891450833927	38.91257942990303	38.916678465809376	38.90585102691905	38.877855640980115	38.86691013002741	38.827596460485864	38.84676076613789	38.8578643830536	38.83463484902904	38.799583718771274	38.78558014124249	38.753062799748655	38.76132634915123	38.765346864822305	38.768023852117295	38.730745276254545	38.738806194652206	38.69917958770858	38.67806108348469	38.63587735879951	38.694213617946644	38.70161722440888	38.636143662594705	38.3701573641275	39.24904589096926	39.259043511967135	39.23459851724448	39.243318298934796	39.2197044614347	39.21937125690836	39.20629888150925
PDAC221Tkf1_R2	29.32381887535645	29.92534211292891	32.56556534739898	33.6679490046925	33.65925387091478	36.80968984973918	36.77908977745875	36.5087663654043	37.276757501581706	37.629066793497294	37.710620584347616	37.80450654245294	37.70706883072732	37.734098550476844	37.8133578190376	37.5276828661674	37.62316738413156	37.554317353563874	37.615983241259	37.57097292012922	37.448907862614625	37.49186419269167	37.49647381713047	37.739917016062975	37.53760619936687	37.494400467803324	37.51221242438704	37.71166608523978	37.54626762399478	37.54078919931987	37.60600450751752	37.63604841734441	37.644066924955276	37.65783445488249	37.69869470974457	37.661292135433044	37.65303905043779	37.604240637459725	37.64875407053391	37.68078919733892	37.69368009929303	37.70983617091943	37.51786877040998	37.29267109390051	37.33289741893509	37.24327093653181	37.15174946174281	37.21151212844392	37.18636740114441	37.14733880306223	37.180563829688765	37.013630585878424	37.1431159388387	37.16534479958575	37.117096913528044	37.03183382459256	36.90654259706185	37.0585937080355	37.023354216708015	37.02536463468946	36.99873045428228	36.90952562430626	36.94601460237982	37.869183581756445	37.81774340495175	37.802448149883176	37.79377550580419	37.18380404065603	36.943858866706755	36.95543577268181	36.82846518157646	36.910579232849486	37.005768177198654	37.07212101073881	36.992639371816175
