NAME	TITLE	SCORE	
SDHD		-0.027904361	
SLC44A5		-0.028109984	
TMEM45B		-0.02820467	
GALNT4		-0.028889487	
AC013449.1		-0.028907888	
CYP51A1P2		-0.029240564	
LRRD1		-0.029326145	
RAET1L		-0.029502308	
U3		-0.02967321	
RP11-235C23.5		-0.029845972	
SRD5A3		-0.03013599	
BMP2		-0.030309966	
MIR4648		-0.030386692	
HCG9		-0.030537998	
CCSER1		-0.030680515	
MSMO1		-0.03073153	
RBBP4P2		-0.030947322	
NR3C2		-0.031117776	
TMEM182		-0.031539097	
C1GALT1C1		-0.031638626	
SH3BGRL		-0.0318929	
TSPAN3		-0.032160554	
RP11-24M17.3		-0.03282844	
SYPL1		-0.033378474	
ITM2B		-0.03429908	
SLC35A5		-0.03489566	
